#VER : 2,,././simple_cap_withGP_698um_verticalslice.csv
#emvu,16.56, Exported Data from:,simple_cap_withGP
#Frequency:,4.9e+08
#Drive:,Port 1,V,1,P,0,Port 2,V,-1,P,0,
#theLevel:,0,0
#Export Positions in:,UM,1e-06
#Export Steps:,1,UM, by,1,UM,Area,1,MKS Area,1e-12,m^2
#XY Magnitude,Complex Form,Amps/Meter
#X Directed
#Y Position
#X Position ->,698.000000
1359.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1358.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1357.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1356.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1355.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1354.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1353.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1352.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1351.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1350.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1349.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1348.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1347.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1346.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1345.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1344.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1343.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1342.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1341.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1340.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1339.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1338.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
1337.87607, 0.00000000, +0.00000000, 0.00000000, +0.00000000
