#VER : 2,,././simple_cap_withGP_702um_verticalslice.csv
#emvu,16.56, Exported Data from:,simple_cap_withGP
#Frequency:,4.9e+08
#Drive:,Port 1,V,1,P,0,Port 2,V,-1,P,0,
#theLevel:,2,2
#Export Positions in:,UM,1e-06
#Export Steps:,1,UM, by,1,UM,Area,1,MKS Area,1e-12,m^2
#XY Magnitude,Complex Form,Amps/Meter
#X Directed
#Y Position
#X Position ->,702.000000
1199.50000, 0.01450677, +0.02276204, -2873.1763, -3395.80760
1198.50000, 0.01450677, +0.02276204, -2872.9564, -3395.54336
1197.50000, 0.01450677, +0.02276204, -2872.7364, -3395.27912
1196.50000, 0.01450677, +0.02276204, -2872.5164, -3395.01489
1195.50000, 0.01450677, +0.02276204, -2872.2964, -3394.75065
1194.50000, 0.01450677, +0.02276204, -2872.0765, -3394.48642
1193.50000, 0.01450677, +0.02276204, -2871.8565, -3394.22218
1192.50000, 0.01450677, +0.02276204, -2871.6365, -3393.95795
1191.50000, 0.01450677, +0.02276204, -2871.4166, -3393.69371
1190.50000, 0.01450677, +0.02276204, -2871.1966, -3393.42948
1189.50000, 0.01450677, +0.02276204, -2870.9766, -3393.16524
1188.50000, 0.01450677, +0.02276204, -2870.7566, -3392.90101
1187.50000, 0.01450677, +0.02276204, -2870.5367, -3392.63677
1186.50000, 0.01450677, +0.02276204, -2870.3167, -3392.37254
1185.50000, 0.01450677, +0.02276204, -2870.0967, -3392.10830
1184.50000, 0.01450677, +0.02276204, -2869.8767, -3391.84407
1183.50000, 0.01450677, +0.02276204, -2869.6568, -3391.57983
1182.50000, 0.01450677, +0.02276204, -2869.4368, -3391.31560
1181.50000, 0.01450677, +0.02276204, -2869.2168, -3391.05136
1180.50000, 0.01450677, +0.02276204, -2868.9969, -3390.78712
1179.50000, 0.01450677, +0.02276204, -2868.7769, -3390.52289
1178.50000, 0.01450677, +0.02276204, -2868.5569, -3390.25865
1177.50000, 0.01450677, +0.02276204, -2868.3369, -3389.99442
1176.50000, 0.01450677, +0.02276204, -2868.1170, -3389.73018
1175.50000, 0.01450677, +0.02276204, -2867.8970, -3389.46595
1174.50000, 0.01450677, +0.02276204, -2867.6770, -3389.20171
1173.50000, 0.01450677, +0.02276204, -2867.4570, -3388.93748
1172.50000, 0.01450677, +0.02276204, -2867.2371, -3388.67324
1171.50000, 0.01450677, +0.02276204, -2867.0171, -3388.40901
1170.50000, 0.01450677, +0.02276204, -2866.7971, -3388.14477
1169.50000, 0.01450677, +0.02276204, -2866.5771, -3387.88054
1168.50000, 0.01450677, +0.02276204, -2866.3572, -3387.61630
1167.50000, 0.01450677, +0.02276204, -2866.1372, -3387.35207
1166.50000, 0.01450677, +0.02276204, -2865.9172, -3387.08783
1165.50000, 0.01450677, +0.02276204, -2865.6973, -3386.82359
1164.50000, 0.01450677, +0.02276204, -2865.4773, -3386.55936
