 Sonnet Data File
 From: emgraph Version : 16.56
 From Project: cap2gnd_10umfromedge
 Data is De-embedded 
 Data File Written: 01/25/2020 18:01:40
Project Date: 01/24/2020 17:33:00
R 50.00000
Frequency (MHz),RE[Y11],IM[Y11]
gpwidth = 700.0
dist2capedge = 690.0
615.0000000000000,1.913342479e-10,9.4131974404e-5
620.0000000000000,1.904072865e-10,9.4897482166e-5
625.0000000000000,1.894417951e-10,9.5662994058e-5
630.0000000000000,1.884381805e-10,9.6428510086e-5
635.0000000000000,1.873968560e-10,9.7194030252e-5
640.0000000000000,1.863182286e-10,9.7959554559e-5
645.0000000000000,1.852027117e-10,9.8725083011e-5
650.0000000000000,1.840507176e-10,9.9490615611e-5
655.0000000000000,1.828626542e-10,1.0025615236e-4
660.0000000000000,1.816389404e-10,1.0102169327e-4
665.0000000000000,1.803799842e-10,1.0178723834e-4
670.0000000000000,1.790861990e-10,1.0255278756e-4
675.0000000000000,1.777580047e-10,1.0331834096e-4
680.0000000000000,1.763958104e-10,1.0408389852e-4
685.0000000000000,1.750000339e-10,1.0484946025e-4
690.0000000000000,1.735710896e-10,1.0561502616e-4
695.0000000000000,1.721093953e-10,1.0638059625e-4
700.0000000000000,1.706153645e-10,1.0714617052e-4
705.0000000000000,1.690894193e-10,1.0791174897e-4
710.0000000000000,1.675319752e-10,1.0867733162e-4
715.0000000000000,1.659434490e-10,1.0944291845e-4
720.0000000000000,1.643242617e-10,1.1020850949e-4
725.0000000000000,1.626748321e-10,1.1097410472e-4
730.0000000000000,1.609955781e-10,1.1173970415e-4
735.0000000000000,1.592869251e-10,1.1250530779e-4
740.0000000000000,1.575492897e-10,1.1327091564e-4
745.0000000000000,1.557830930e-10,1.1403652771e-4
750.0000000000000,1.539887593e-10,1.1480214398e-4
755.0000000000000,1.521667097e-10,1.1556776448e-4
760.0000000000000,1.503173674e-10,1.1633338920e-4
765.0000000000000,1.484411579e-10,1.1709901815e-4
770.0000000000000,1.465385044e-10,1.1786465133e-4
775.0000000000000,1.446098289e-10,1.1863028874e-4
780.0000000000000,1.426555581e-10,1.1939593039e-4
785.0000000000000,1.406761163e-10,1.2016157627e-4
790.0000000000000,1.386719333e-10,1.2092722640e-4
795.0000000000000,1.366434334e-10,1.2169288078e-4
800.0000000000000,1.345910409e-10,1.2245853941e-4
805.0000000000000,1.325151900e-10,1.2322420229e-4
810.0000000000000,1.304163041e-10,1.2398986942e-4
815.0000000000000,1.282948128e-10,1.2475554082e-4
820.0000000000000,1.261511448e-10,1.2552121648e-4
825.0000000000000,1.239857312e-10,1.2628689641e-4
830.0000000000000,1.217990017e-10,1.2705258061e-4
835.0000000000000,1.195913838e-10,1.2781826908e-4
840.0000000000000,1.173633175e-10,1.2858396183e-4
845.0000000000000,1.151152268e-10,1.2934965886e-4
850.0000000000000,1.128475471e-10,1.3011536018e-4
855.0000000000000,1.105607093e-10,1.3088106578e-4
860.0000000000000,1.082551465e-10,1.3164677567e-4
865.0000000000000,1.059312962e-10,1.3241248986e-4
870.0000000000000,1.035895916e-10,1.3317820834e-4
875.0000000000000,1.012304645e-10,1.3394393113e-4
880.0000000000000,9.885435362e-11,1.3470965822e-4
885.0000000000000,9.646169424e-11,1.3547538961e-4
890.0000000000000,9.405292162e-11,1.3624112532e-4
895.0000000000000,9.162847216e-11,1.3700686535e-4
900.0000000000000,8.918878668e-11,1.3777260969e-4
905.0000000000000,8.673430156e-11,1.3853835835e-4
910.0000000000000,8.426545539e-11,1.3930411134e-4
915.0000000000000,8.178268454e-11,1.4006986865e-4
920.0000000000000,7.928643313e-11,1.4083563030e-4
925.0000000000000,7.677714086e-11,1.4160139628e-4
930.0000000000000,7.425524297e-11,1.4236716660e-4
935.0000000000000,7.172118580e-11,1.4313294126e-4
940.0000000000000,6.917541235e-11,1.4389872027e-4
945.0000000000000,6.661835897e-11,1.4466450363e-4
950.0000000000000,6.405047198e-11,1.4543029133e-4
955.0000000000000,6.147219214e-11,1.4619608340e-4
960.0000000000000,5.888396801e-11,1.4696187982e-4
965.0000000000000,5.628624145e-11,1.4772768060e-4
970.0000000000000,5.367945322e-11,1.4849348575e-4
975.0000000000000,5.106405629e-11,1.4925929527e-4
980.0000000000000,4.844049142e-11,1.5002510916e-4
985.0000000000000,4.580920379e-11,1.5079092742e-4
990.0000000000000,4.317064525e-11,1.5155675007e-4
995.0000000000000,4.052525876e-11,1.5232257709e-4
1000.000000000000,3.787349172e-11,1.5308840851e-4
1005.000000000000,3.521579597e-11,1.5385424431e-4
1010.000000000000,3.255262113e-11,1.5462008450e-4
1015.000000000000,2.988441457e-11,1.5538592909e-4
1020.000000000000,2.721162592e-11,1.5615177808e-4
1025.000000000000,2.453470477e-11,1.5691763148e-4
1030.000000000000,2.185410518e-11,1.5768348928e-4
1035.000000000000,1.917027451e-11,1.5844935148e-4
1040.000000000000,1.648367014e-11,1.5921521810e-4
1045.000000000000,1.379474055e-11,1.5998108914e-4
1050.000000000000,1.110394077e-11,1.6074696460e-4
1055.000000000000,8.411721843e-12,1.6151284448e-4
1060.000000000000,5.718540791e-12,1.6227872879e-4
1065.000000000000,3.024850641e-12,1.6304461752e-4
1070.000000000000,3.311087497e-13,1.6381051069e-4
1075.000000000000,-2.36222975e-12,1.6457640830e-4
1080.000000000000,-5.05471305e-12,1.6534231035e-4
1085.000000000000,-7.74587937e-12,1.6610821684e-4
1090.000000000000,-1.04352736e-11,1.6687412778e-4
1095.000000000000,-1.31224350e-11,1.6764004316e-4
1100.000000000000,-1.58069096e-11,1.6840596300e-4
1105.000000000000,-1.84882378e-11,1.6917188730e-4
1110.000000000000,-2.11659579e-11,1.6993781606e-4
1115.000000000000,-2.38396102e-11,1.7070374928e-4
1120.000000000000,-2.65087375e-11,1.7146968697e-4
1125.000000000000,-2.91728757e-11,1.7223562913e-4
1130.000000000000,-3.18315653e-11,1.7300157577e-4
1135.000000000000,-3.44843434e-11,1.7376752688e-4
1140.000000000000,-3.71307481e-11,1.7453348247e-4
1145.000000000000,-3.97703156e-11,1.7529944255e-4
1150.000000000000,-4.24025829e-11,1.7606540711e-4
1155.000000000000,-4.50270848e-11,1.7683137617e-4
1160.000000000000,-4.76433619e-11,1.7759734972e-4
1165.000000000000,-5.02509424e-11,1.7836332776e-4
1170.000000000000,-5.28493644e-11,1.7912931031e-4
1175.000000000000,-5.54381608e-11,1.7989529736e-4
1180.000000000000,-5.80168640e-11,1.8066128892e-4
1185.000000000000,-6.05850101e-11,1.8142728500e-4
1190.000000000000,-6.31421286e-11,1.8219328558e-4
1195.000000000000,-6.56877530e-11,1.8295929069e-4
1200.000000000000,-6.82214106e-11,1.8372530031e-4
1205.000000000000,-7.07426396e-11,1.8449131446e-4
1210.000000000000,-7.32509626e-11,1.8525733314e-4
1215.000000000000,-7.57459168e-11,1.8602335635e-4
1220.000000000000,-7.82270236e-11,1.8678938410e-4
1225.000000000000,-8.06938159e-11,1.8755541638e-4
1230.000000000000,-8.31458239e-11,1.8832145321e-4
1235.000000000000,-8.55825716e-11,1.8908749458e-4
1240.000000000000,-8.80035881e-11,1.8985354050e-4
1245.000000000000,-9.04083984e-11,1.9061959097e-4
1250.000000000000,-9.27965296e-11,1.9138564600e-4
1255.000000000000,-9.51675089e-11,1.9215170559e-4
1260.000000000000,-9.75208599e-11,1.9291776974e-4
1265.000000000000,-9.98561042e-11,1.9368383845e-4
1270.000000000000,-1.02172772e-10,1.9444991173e-4
1275.000000000000,-1.04470381e-10,1.9521598959e-4
1280.000000000000,-1.06748457e-10,1.9598207202e-4
1285.000000000000,-1.09006524e-10,1.9674815903e-4
1290.000000000000,-1.11244101e-10,1.9751425062e-4
1295.000000000000,-1.13460711e-10,1.9828034680e-4
1300.000000000000,-1.15655874e-10,1.9904644757e-4
1305.000000000000,-1.17829112e-10,1.9981255293e-4
1310.000000000000,-1.19979943e-10,2.0057866288e-4
1315.000000000000,-1.22107886e-10,2.0134477744e-4
1320.000000000000,-1.24212462e-10,2.0211089660e-4
1325.000000000000,-1.26293190e-10,2.0287702036e-4
1330.000000000000,-1.28349584e-10,2.0364314874e-4
1335.000000000000,-1.30381165e-10,2.0440928173e-4
1340.000000000000,-1.32387446e-10,2.0517541933e-4
1345.000000000000,-1.34367946e-10,2.0594156155e-4
1350.000000000000,-1.36322180e-10,2.0670770840e-4
1355.000000000000,-1.38249663e-10,2.0747385987e-4
1360.000000000000,-1.40149913e-10,2.0824001598e-4
1365.000000000000,-1.42022437e-10,2.0900617672e-4
1370.000000000000,-1.43866754e-10,2.0977234209e-4
1375.000000000000,-1.45682376e-10,2.1053851210e-4
1380.000000000000,-1.47468817e-10,2.1130468676e-4
1385.000000000000,-1.49225585e-10,2.1207086606e-4
1390.000000000000,-1.50952195e-10,2.1283705002e-4
1395.000000000000,-1.52648156e-10,2.1360323863e-4
1400.000000000000,-1.54312981e-10,2.1436943189e-4
1405.000000000000,-1.55946181e-10,2.1513562982e-4
1410.000000000000,-1.57547259e-10,2.1590183241e-4
1415.000000000000,-1.59115727e-10,2.1666803967e-4
1420.000000000000,-1.60651098e-10,2.1743425159e-4
1425.000000000000,-1.62152873e-10,2.1820046820e-4
1430.000000000000,-1.63620565e-10,2.1896668948e-4
1435.000000000000,-1.65053679e-10,2.1973291544e-4
1440.000000000000,-1.66451720e-10,2.2049914608e-4
1445.000000000000,-1.67814194e-10,2.2126538141e-4
1450.000000000000,-1.69140607e-10,2.2203162143e-4
1455.000000000000,-1.70430465e-10,2.2279786615e-4
1460.000000000000,-1.71683273e-10,2.2356411557e-4
1465.000000000000,-1.72898530e-10,2.2433036968e-4
1470.000000000000,-1.74075741e-10,2.2509662850e-4
1475.000000000000,-1.75214411e-10,2.2586289203e-4
1480.000000000000,-1.76314040e-10,2.2662916027e-4
1485.000000000000,-1.77374132e-10,2.2739543323e-4
1490.000000000000,-1.78394186e-10,2.2816171090e-4
1495.000000000000,-1.79373704e-10,2.2892799329e-4
1500.000000000000,-1.80312185e-10,2.2969428041e-4
1505.000000000000,-1.81209130e-10,2.3046057226e-4
1510.000000000000,-1.82064034e-10,2.3122686884e-4
1515.000000000000,-1.82876403e-10,2.3199317016e-4
1520.000000000000,-1.83645727e-10,2.3275947621e-4
1525.000000000000,-1.84371508e-10,2.3352578700e-4
1530.000000000000,-1.85053242e-10,2.3429210254e-4
1535.000000000000,-1.85690425e-10,2.3505842283e-4
1540.000000000000,-1.86282554e-10,2.3582474787e-4
1545.000000000000,-1.86829125e-10,2.3659107767e-4
1550.000000000000,-1.87329631e-10,2.3735741222e-4
1555.000000000000,-1.87783566e-10,2.3812375154e-4
1560.000000000000,-1.88190425e-10,2.3889009562e-4
1565.000000000000,-1.88549704e-10,2.3965644447e-4
1570.000000000000,-1.88860890e-10,2.4042279810e-4
1575.000000000000,-1.89123479e-10,2.4118915650e-4
1580.000000000000,-1.89336963e-10,2.4195551968e-4
1585.000000000000,-1.89500831e-10,2.4272188764e-4
1590.000000000000,-1.89614574e-10,2.4348826038e-4
1595.000000000000,-1.89677688e-10,2.4425463792e-4
1600.000000000000,-1.89689654e-10,2.4502102025e-4
1605.000000000000,-1.89649966e-10,2.4578740737e-4
1610.000000000000,-1.89558111e-10,2.4655379930e-4
1615.000000000000,-1.89413578e-10,2.4732019603e-4
1620.000000000000,-1.89215856e-10,2.4808659756e-4
1625.000000000000,-1.88964429e-10,2.4885300390e-4
1630.000000000000,-1.88658786e-10,2.4961941506e-4
1635.000000000000,-1.88298411e-10,2.5038583103e-4
1640.000000000000,-1.87882790e-10,2.5115225182e-4
1645.000000000000,-1.87411410e-10,2.5191867744e-4
1650.000000000000,-1.86883753e-10,2.5268510788e-4
1655.000000000000,-1.86299305e-10,2.5345154315e-4
1660.000000000000,-1.85657547e-10,2.5421798326e-4
1665.000000000000,-1.84957964e-10,2.5498442820e-4
1670.000000000000,-1.84200038e-10,2.5575087798e-4
1675.000000000000,-1.83383249e-10,2.5651733261e-4
1680.000000000000,-1.82507082e-10,2.5728379208e-4
1685.000000000000,-1.81571013e-10,2.5805025641e-4
1690.000000000000,-1.80574526e-10,2.5881672558e-4
1695.000000000000,-1.79517101e-10,2.5958319962e-4
1700.000000000000,-1.78398214e-10,2.6034967851e-4
1705.000000000000,-1.77217348e-10,2.6111616227e-4
1710.000000000000,-1.75973977e-10,2.6188265090e-4
1715.000000000000,-1.74667581e-10,2.6264914439e-4
1720.000000000000,-1.73297637e-10,2.6341564276e-4
1725.000000000000,-1.71863620e-10,2.6418214601e-4
1730.000000000000,-1.70365008e-10,2.6494865414e-4
1735.000000000000,-1.68801278e-10,2.6571516715e-4
1740.000000000000,-1.67171901e-10,2.6648168505e-4
1745.000000000000,-1.65476354e-10,2.6724820784e-4
1750.000000000000,-1.63714110e-10,2.6801473553e-4
1755.000000000000,-1.61884644e-10,2.6878126811e-4
1760.000000000000,-1.59987429e-10,2.6954780559e-4
1765.000000000000,-1.58021935e-10,2.7031434798e-4
1770.000000000000,-1.55987638e-10,2.7108089528e-4
1775.000000000000,-1.53884006e-10,2.7184744749e-4
1780.000000000000,-1.51710509e-10,2.7261400461e-4
1785.000000000000,-1.49466621e-10,2.7338056665e-4
1790.000000000000,-1.47151810e-10,2.7414713361e-4
1795.000000000000,-1.44765545e-10,2.7491370550e-4
1800.000000000000,-1.42307297e-10,2.7568028231e-4
1805.000000000000,-1.39776529e-10,2.7644686406e-4
1810.000000000000,-1.37172717e-10,2.7721345074e-4
1815.000000000000,-1.34495321e-10,2.7798004236e-4
1820.000000000000,-1.31743811e-10,2.7874663892e-4
1825.000000000000,-1.28917650e-10,2.7951324043e-4
1830.000000000000,-1.26016308e-10,2.8027984689e-4
1835.000000000000,-1.23039249e-10,2.8104645829e-4
1840.000000000000,-1.19985937e-10,2.8181307466e-4
1845.000000000000,-1.16855837e-10,2.8257969598e-4
1850.000000000000,-1.13648409e-10,2.8334632226e-4
1855.000000000000,-1.10363120e-10,2.8411295351e-4
1860.000000000000,-1.06999430e-10,2.8487958973e-4
1865.000000000000,-1.03556804e-10,2.8564623092e-4
1870.000000000000,-1.00034704e-10,2.8641287709e-4
1875.000000000000,-9.64325867e-11,2.8717952823e-4
1880.000000000000,-9.27499127e-11,2.8794618436e-4
1885.000000000000,-8.89861468e-11,2.8871284547e-4
1890.000000000000,-8.51407417e-11,2.8947951158e-4
1895.000000000000,-8.12131632e-11,2.9024618267e-4
1900.000000000000,-7.72028654e-11,2.9101285876e-4
1905.000000000000,-7.31093085e-11,2.9177953985e-4
1910.000000000000,-6.89319474e-11,2.9254622595e-4
1915.000000000000,-6.46702393e-11,2.9331291704e-4
1920.000000000000,-6.03236444e-11,2.9407961315e-4
1925.000000000000,-5.58916133e-11,2.9484631428e-4
1930.000000000000,-5.13736039e-11,2.9561302041e-4
1935.000000000000,-4.67690700e-11,2.9637973157e-4
1940.000000000000,-4.20774641e-11,2.9714644775e-4
1945.000000000000,-3.72982443e-11,2.9791316896e-4
1950.000000000000,-3.24308620e-11,2.9867989520e-4
1955.000000000000,-2.74747686e-11,2.9944662647e-4
1960.000000000000,-2.24294155e-11,3.0021336277e-4
1965.000000000000,-1.72942561e-11,3.0098010412e-4
1970.000000000000,-1.20687408e-11,3.0174685051e-4
1975.000000000000,-6.75231973e-12,3.0251360195e-4
1980.000000000000,-1.34444307e-12,3.0328035844e-4
1985.000000000000,4.155436786e-12,3.0404711998e-4
1990.000000000000,9.747877465e-12,3.0481388658e-4
1995.000000000000,1.543342328e-11,3.0558065823e-4
2000.000000000000,2.121263594e-11,3.0634743496e-4
 Sonnet Data File
 From: emgraph Version : 16.56
 From Project: cap2gnd_10umfromedge
 Data is De-embedded 
 Data File Written: 01/25/2020 18:01:40
Project Date: 01/24/2020 17:33:00
R 50.00000
Frequency (MHz),RE[Y11],IM[Y11]
gpwidth = 704.0
dist2capedge = 690.0
100.0000000000000,5.162524371e-12,1.5307551912e-5
105.0000000000000,1.031216857e-11,1.6072720967e-5
110.0000000000000,1.538380321e-11,1.6837893805e-5
115.0000000000000,2.037778191e-11,1.7603070428e-5
120.0000000000000,2.529446491e-11,1.8368250841e-5
125.0000000000000,3.013420578e-11,1.9133435048e-5
130.0000000000000,3.489736250e-11,1.9898623050e-5
135.0000000000000,3.958429859e-11,2.0663814852e-5
140.0000000000000,4.419536867e-11,2.1429010457e-5
145.0000000000000,4.873092957e-11,2.2194209869e-5
150.0000000000000,5.319134474e-11,2.2959413091e-5
155.0000000000000,5.757697653e-11,2.3724620125e-5
160.0000000000000,6.188818279e-11,2.4489830977e-5
165.0000000000000,6.612532585e-11,2.5255045649e-5
170.0000000000000,7.028876797e-11,2.6020264144e-5
175.0000000000000,7.437887363e-11,2.6785486466e-5
180.0000000000000,7.839600064e-11,2.7550712618e-5
185.0000000000000,8.234051568e-11,2.8315942604e-5
190.0000000000000,8.621278759e-11,2.9081176427e-5
195.0000000000000,9.001317193e-11,2.9846414090e-5
200.0000000000000,9.374204085e-11,3.0611655598e-5
205.0000000000000,9.739975761e-11,3.1376900952e-5
210.0000000000000,1.009866866e-10,3.2142150158e-5
215.0000000000000,1.045031965e-10,3.2907403217e-5
220.0000000000000,1.079496540e-10,3.3672660134e-5
225.0000000000000,1.113264278e-10,3.4437920912e-5
230.0000000000000,1.146338854e-10,3.5203185553e-5
235.0000000000000,1.178723946e-10,3.5968454063e-5
240.0000000000000,1.210423262e-10,3.6733726444e-5
245.0000000000000,1.241440499e-10,3.7499002699e-5
250.0000000000000,1.271779335e-10,3.8264282832e-5
255.0000000000000,1.301443510e-10,3.9029566846e-5
260.0000000000000,1.330436721e-10,3.9794854744e-5
265.0000000000000,1.358762701e-10,4.0560146531e-5
270.0000000000000,1.386425167e-10,4.1325442209e-5
275.0000000000000,1.413427838e-10,4.2090741782e-5
280.0000000000000,1.439774435e-10,4.2856045254e-5
285.0000000000000,1.465468741e-10,4.3621352626e-5
290.0000000000000,1.490514477e-10,4.4386663904e-5
295.0000000000000,1.514915370e-10,4.5151979091e-5
300.0000000000000,1.538675218e-10,4.5917298189e-5
305.0000000000000,1.561797772e-10,4.6682621202e-5
310.0000000000000,1.584286760e-10,4.7447948134e-5
315.0000000000000,1.606145990e-10,4.8213278988e-5
320.0000000000000,1.627379223e-10,4.8978613767e-5
325.0000000000000,1.647990244e-10,4.9743952475e-5
330.0000000000000,1.667982825e-10,5.0509295116e-5
335.0000000000000,1.687360784e-10,5.1274641691e-5
340.0000000000000,1.706127893e-10,5.2039992206e-5
345.0000000000000,1.724287980e-10,5.2805346664e-5
350.0000000000000,1.741844828e-10,5.3570705067e-5
355.0000000000000,1.758802243e-10,5.4336067419e-5
360.0000000000000,1.775164074e-10,5.5101433723e-5
365.0000000000000,1.790934116e-10,5.5866803984e-5
370.0000000000000,1.806116206e-10,5.6632178204e-5
375.0000000000000,1.820714161e-10,5.7397556387e-5
380.0000000000000,1.834731841e-10,5.8162938536e-5
385.0000000000000,1.848173083e-10,5.8928324655e-5
390.0000000000000,1.861041725e-10,5.9693714746e-5
395.0000000000000,1.873341627e-10,6.0459108814e-5
400.0000000000000,1.885076671e-10,6.1224506861e-5
405.0000000000000,1.896250683e-10,6.1989908892e-5
410.0000000000000,1.906867555e-10,6.2755314909e-5
415.0000000000000,1.916931147e-10,6.3520724917e-5
420.0000000000000,1.926445329e-10,6.4286138917e-5
425.0000000000000,1.935414004e-10,6.5051556914e-5
430.0000000000000,1.943841053e-10,6.5816978912e-5
435.0000000000000,1.951730412e-10,6.6582404912e-5
440.0000000000000,1.959085906e-10,6.7347834920e-5
445.0000000000000,1.965911494e-10,6.8113268938e-5
450.0000000000000,1.972211057e-10,6.8878706970e-5
455.0000000000000,1.977988540e-10,6.9644149019e-5
460.0000000000000,1.983247836e-10,7.0409595088e-5
465.0000000000000,1.987992902e-10,7.1175045181e-5
470.0000000000000,1.992227617e-10,7.1940499302e-5
475.0000000000000,1.995955974e-10,7.2705957453e-5
480.0000000000000,1.999181883e-10,7.3471419638e-5
485.0000000000000,2.001909304e-10,7.4236885861e-5
490.0000000000000,2.004142170e-10,7.5002356125e-5
495.0000000000000,2.005884439e-10,7.5767830433e-5
500.0000000000000,2.007140100e-10,7.6533308788e-5
505.0000000000000,2.007913111e-10,7.7298791195e-5
510.0000000000000,2.008207417e-10,7.8064277656e-5
515.0000000000000,2.008027030e-10,7.8829768175e-5
520.0000000000000,2.007375917e-10,7.9595262755e-5
525.0000000000000,2.006258056e-10,8.0360761400e-5
530.0000000000000,2.004677471e-10,8.1126264113e-5
535.0000000000000,2.002638128e-10,8.1891770897e-5
540.0000000000000,2.000144040e-10,8.2657281756e-5
545.0000000000000,1.997199216e-10,8.3422796693e-5
550.0000000000000,1.993807701e-10,8.4188315712e-5
555.0000000000000,1.989973474e-10,8.4953838816e-5
560.0000000000000,1.985700556e-10,8.5719366009e-5
565.0000000000000,1.980992991e-10,8.6484897293e-5
570.0000000000000,1.975854835e-10,8.7250432672e-5
575.0000000000000,1.970290097e-10,8.8015972150e-5
580.0000000000000,1.964302822e-10,8.8781515730e-5
585.0000000000000,1.957897076e-10,8.9547063415e-5
590.0000000000000,1.951076923e-10,9.0312615209e-5
595.0000000000000,1.943846386e-10,9.1078171116e-5
600.0000000000000,1.936209575e-10,9.1843731138e-5
605.0000000000000,1.928170531e-10,9.2609295278e-5
610.0000000000000,1.919733333e-10,9.3374863542e-5
615.0000000000000,1.910902089e-10,9.4140435931e-5
620.0000000000000,1.901680820e-10,9.4906012449e-5
625.0000000000000,1.892073692e-10,9.5671593099e-5
630.0000000000000,1.882084757e-10,9.6437177886e-5
635.0000000000000,1.871718159e-10,9.7202766812e-5
640.0000000000000,1.860977961e-10,9.7968359880e-5
645.0000000000000,1.849868285e-10,9.8733957095e-5
650.0000000000000,1.838393283e-10,9.9499558460e-5
655.0000000000000,1.826557020e-10,1.0026516398e-4
660.0000000000000,1.814363649e-10,1.0103077365e-4
665.0000000000000,1.801817344e-10,1.0179638748e-4
670.0000000000000,1.788922182e-10,1.0256200548e-4
675.0000000000000,1.775682327e-10,1.0332762764e-4
680.0000000000000,1.762101941e-10,1.0409325398e-4
685.0000000000000,1.748185189e-10,1.0485888448e-4
690.0000000000000,1.733936179e-10,1.0562451916e-4
695.0000000000000,1.719359119e-10,1.0639015803e-4
700.0000000000000,1.704458172e-10,1.0715580107e-4
705.0000000000000,1.689237490e-10,1.0792144831e-4
710.0000000000000,1.673701293e-10,1.0868709973e-4
715.0000000000000,1.657853721e-10,1.0945275535e-4
720.0000000000000,1.641699004e-10,1.1021841516e-4
725.0000000000000,1.625241294e-10,1.1098407918e-4
730.0000000000000,1.608484866e-10,1.1174974739e-4
